x,z,y
0.3609246147777455,0.8190977113941977,0.3516471475251507
0.2763227021714163,0.8190977113941977,0.4324194226372343
0.26777160330888927,0.8190977113941977,0.5590557750644858
0.6784991811887359,0.8190977113941977,0.7722360737330349
0.8578985840308933,0.8190977113941977,0.9710632640036306
0.6761928980559172,0.8190977113941977,0.7666393774357174
0.13282824854131514,0.8190977113941977,0.12216331870506542
0.6302261054598847,0.8190977113941977,0.6906499411627681
0.7110902056485182,0.8190977113941977,0.7398783436009556
0.8571796040073515,0.8190977113941977,0.9555860973998811
0.34264036663549935,0.8190977113941977,0.4967888878331438
0.926471545535585,0.8190977113941977,0.8946624540250171
0.36003118854211946,0.8190977113941977,0.4277871049218105
0.6178890420131923,0.8190977113941977,0.8777423887848843
0.09067788367576834,0.8190977113941977,0.059110183952288536
0.21760400065797791,0.8190977113941977,0.15775169663235777
0.9225538250329458,0.8190977113941977,0.8688152641092542
0.8091128136129836,0.8190977113941977,0.8443230654038517
0.6933625003241422,0.8190977113941977,0.8362010941344099
0.9878721372629167,0.8190977113941977,0.968315184384713
0.3609246147777455,0.6647065645845995,0.6382488650798681
0.2763227021714163,0.6647065645845995,0.22550517436143808
0.26777160330888927,0.6647065645845995,0.352050431965122
0.6784991811887359,0.6647065645845995,0.8077366481930753
0.8578985840308933,0.6647065645845995,0.9495296995142678
0.6761928980559172,0.6647065645845995,0.8222205942601056
0.13282824854131514,0.6647065645845995,0.14587581426182414
0.6302261054598847,0.6647065645845995,0.5968331566043975
0.7110902056485182,0.6647065645845995,0.9750856938406707
0.8571796040073515,0.6647065645845995,0.8460618055668564
0.34264036663549935,0.6647065645845995,0.48575035615789275
0.926471545535585,0.6647065645845995,0.8466864112587467
0.36003118854211946,0.6647065645845995,0.39927599236298555
0.6178890420131923,0.6647065645845995,0.6899978771939445
0.09067788367576834,0.6647065645845995,0.023560368299640908
0.21760400065797791,0.6647065645845995,0.2373811081651262
0.9225538250329458,0.6647065645845995,0.9548441709119022
0.8091128136129836,0.6647065645845995,0.6699757885827494
0.6933625003241422,0.6647065645845995,0.8237902510645188
0.9878721372629167,0.6647065645845995,0.8585544835071972
0.3609246147777455,0.7394804048874437,0.5733859821040149
0.2763227021714163,0.7394804048874437,0.4271947749116028
0.26777160330888927,0.7394804048874437,0.3840302601657017
0.6784991811887359,0.7394804048874437,0.6749042351661925
0.8578985840308933,0.7394804048874437,0.8928848893819141
0.6761928980559172,0.7394804048874437,0.7355945740594854
0.13282824854131514,0.7394804048874437,0.20131201569471055
0.6302261054598847,0.7394804048874437,0.7874770469645681
0.7110902056485182,0.7394804048874437,0.9484685637825816
0.8571796040073515,0.7394804048874437,0.9708733104288679
0.34264036663549935,0.7394804048874437,0.4457886175625068
0.926471545535585,0.7394804048874437,0.916098601533901
0.36003118854211946,0.7394804048874437,0.6454588833572785
0.6178890420131923,0.7394804048874437,0.7494692738667574
0.09067788367576834,0.7394804048874437,0.1120575847540864
0.21760400065797791,0.7394804048874437,0.29865602290282683
0.9225538250329458,0.7394804048874437,0.9134725679162223
0.8091128136129836,0.7394804048874437,0.9004123613033915
0.6933625003241422,0.7394804048874437,0.6798565358751513
0.9878721372629167,0.7394804048874437,0.8507223040658267
0.3609246147777455,0.542367499251427,0.45757253760153666
0.2763227021714163,0.542367499251427,0.3751422948969364
0.26777160330888927,0.542367499251427,0.17373980584139606
0.6784991811887359,0.542367499251427,0.8339351889283567
0.8578985840308933,0.542367499251427,0.9230515080497353
0.6761928980559172,0.542367499251427,0.8063089692407198
0.13282824854131514,0.542367499251427,0.3088265246777394
0.6302261054598847,0.542367499251427,0.8878058112049083
0.7110902056485182,0.542367499251427,0.8548084214902144
0.8571796040073515,0.542367499251427,0.8190941527901997
0.34264036663549935,0.542367499251427,0.4671739688978178
0.926471545535585,0.542367499251427,1.054324426013711
0.36003118854211946,0.542367499251427,0.42237427256150606
0.6178890420131923,0.542367499251427,0.6949642515128506
0.09067788367576834,0.542367499251427,0.06652404328970948
0.21760400065797791,0.542367499251427,0.24419782410185392
0.9225538250329458,0.542367499251427,0.7159951632224736
0.8091128136129836,0.542367499251427,0.717920241458274
0.6933625003241422,0.542367499251427,0.7738149357621302
0.9878721372629167,0.542367499251427,0.9708807414311869
0.3609246147777455,0.051881070765418036,0.3718814664745167
0.2763227021714163,0.051881070765418036,0.2582370267343232
0.26777160330888927,0.051881070765418036,0.29115706607347547
